Lease End Date | {{lease_end_date}}
Monthly Rent | {{rent_amount}}
Bond/Deposit Paid | {{bond_amount}}
Number of Occupants | {{num_occupants}}
Pet Permission | {{pet_permission}}
Parking Included | {{parking_included}}

Property Manager | {{property_manager_name}}

Email | {{property_manager_email}}

Phone | {{property_manager_phone}}

Office Address | Acme Property Group, 45 Collins Street,
Melbourne VIC 3000

Emergency Maintenance | 1300 555 789 (24-hour line)

Account Name | Acme Property Group Trust

BSB | 063-015

Account Number | 1098 7654

Reference | {{tenant_name}} — {{property_address}}
